Only in OpenSatKit/cosmos/: .cdskeyfile
Binary files cosmos/cfs_kit/file_server/events00001000.dat and OpenSatKit/cosmos/cfs_kit/file_server/events00001000.dat differ
Binary files cosmos/cfs_kit/file_server/mm_demo_dmp.dat and OpenSatKit/cosmos/cfs_kit/file_server/mm_demo_dmp.dat differ
Binary files cosmos/cfs_kit/file_server/osk_tmp_bin.dat and OpenSatKit/cosmos/cfs_kit/file_server/osk_tmp_bin.dat differ
Binary files cosmos/cfs_kit/file_server/perf_mon_demo.dat and OpenSatKit/cosmos/cfs_kit/file_server/perf_mon_demo.dat differ
Only in OpenSatKit/cosmos/cfs_kit/file_server: simsat
Binary files cosmos/cfs_kit/file_server/simsat_dir.dat and OpenSatKit/cosmos/cfs_kit/file_server/simsat_dir.dat differ
Binary files cosmos/cfs_kit/file_server/tables/osk_tmp_tbl.dat and OpenSatKit/cosmos/cfs_kit/file_server/tables/osk_tmp_tbl.dat differ
diff -bur cosmos/config/data/crc.txt OpenSatKit/cosmos/config/data/crc.txt
--- cosmos/config/data/crc.txt	2020-05-02 18:57:23.000000000 +0300
+++ OpenSatKit/cosmos/config/data/crc.txt	2020-05-23 08:30:55.092454948 +0300
@@ -1,242 +1,292 @@
-"lib/user_version.rb" 0x73A1BB04
 "config/tools/handbook_creator/templates/telemetry_packets.html.erb" 0x44BD9695
-"config/tools/handbook_creator/templates/header.html.erb" 0x1E490C2A
-"config/tools/handbook_creator/default_toc.xsl" 0xDDD86E70
-"config/tools/handbook_creator/handbook_creator.txt" 0x64E4B5CC
-"config/system/system.txt" 0x7D6D65F0
-"tools/LimitsMonitor" 0x04FD96D8
-"tools/TlmViewer.bat" 0x09A34857
-"tools/OpenGLBuilder" 0x585EA691
-"tools/PacketViewer" 0xF23A40BB
-"tools/ConfigEditor" 0xD1205371
-"tools/TlmExtractor.bat" 0x09A34857
-"tools/Launcher.bat" 0x09A34857
-"tools/PacketViewer.bat" 0x09A34857
-"tools/TableManager" 0x71F21C88
-"tools/TestRunner" 0x0B0E0B8B
+"config/tools/handbook_creator/templates/telemetry_toc.html.erb" 0x610E3BC5
+"config/tools/handbook_creator/templates/title.html.erb" 0xBC66E2BC
+"config/tools/launcher/launcher.txt" 0xF623FCE7
+"config/tools/limits_monitor/README.txt" 0x93B2C07E
+"config/tools/opengl_builder/README.txt" 0x93B2C07E
+"config/tools/script_runner/script_runner.txt" 0x1EECD803
+"config/tools/table_manager/cfe_es_app_info.txt" 0xE1C3736A
+"config/tools/table_manager/cfe_es_cds_info.txt" 0x5C402EDE
+"config/tools/table_manager/cfe_es_erlog.txt" 0x80C0D4B1
+"config/tools/table_manager/cfe_es_syslog.txt" 0xD76FFA1B
+"config/tools/table_manager/cfe_es_task_info.txt" 0xE242CFC1
+"config/tools/table_manager/cfe_evs_app_info.txt" 0x5BB2F50A
+"config/tools/table_manager/cfe_evs_log.txt" 0xB06C33AC
+"config/tools/table_manager/cfe_sb_pipe_info.txt" 0x8CEA253B
+"config/tools/table_manager/cfe_tbl_reg.txt" 0xE227E6AC
+"config/tools/table_manager/fm_dir_list.txt" 0x1F8F9A19
+"config/tools/table_manager/fm_freespace - erb.txt" 0x393EF0D1
+"config/tools/table_manager/fm_freespace.txt" 0x8E7C1355
+"config/tools/table_manager/mm_dump.txt" 0x02F2B2D5
+"config/tools/table_manager/README.txt" 0x93B2C07E
+"config/tools/test_runner/test_runner.txt" 0xEB2645F2
+"config/tools/tlm_extractor/README.txt" 0x93B2C07E
+"config/tools/tlm_grapher/README.txt" 0x93B2C07E
+"config/tools/tlm_viewer/tlm_viewer.txt" 0x35EF4665
+"tools/CmdExtractor" 0x96E82AC3
+"tools/CmdExtractor.bat" 0x09A34857
 "tools/CmdSender" 0x10346CF4
-"tools/DataViewer" 0x9D20734C
+"tools/CmdSender.bat" 0x09A34857
+"tools/CmdTlmServer" 0x4C7A4FCB
 "tools/CmdTlmServer.bat" 0x09A34857
-"tools/ScriptRunner" 0x20F38758
-"tools/Replay" 0xAC00D2AD
-"tools/tool_launch.rb" 0x0BDB6696
+"tools/ConfigEditor" 0xD1205371
 "tools/ConfigEditor.bat" 0x2B98E027
-"tools/CmdSender.bat" 0x09A34857
+"tools/DataViewer" 0x9D20734C
 "tools/DataViewer.bat" 0x09A34857
-"tools/CmdExtractor.bat" 0x09A34857
-"tools/TlmGrapher" 0x9464F502
-"tools/ScriptRunner.bat" 0x09A34857
-"tools/TlmGrapher.bat" 0x09A34857
-"tools/CmdExtractor" 0x96E82AC3
-"tools/TlmExtractor" 0x1EC4639A
-"tools/TableManager.bat" 0x09A34857
-"tools/CmdTlmServer" 0x4C7A4FCB
-"tools/HandbookCreator.bat" 0x09A34857
 "tools/HandbookCreator" 0xD927814C
-"tools/Replay.bat" 0x09A34857
-"tools/ToolLaunch.bat" 0x7896E14C
+"tools/HandbookCreator.bat" 0x09A34857
+"tools/Launcher" 0xFD4E356C
+"tools/Launcher.bat" 0x09A34857
+"tools/LimitsMonitor" 0x04FD96D8
 "tools/LimitsMonitor.bat" 0x09A34857
+"tools/OpenGLBuilder" 0x585EA691
 "tools/OpenGLBuilder.bat" 0x09A34857
-"tools/Launcher" 0xFD4E356C
+"tools/PacketViewer" 0xF23A40BB
+"tools/PacketViewer.bat" 0x09A34857
+"tools/Replay" 0xAC00D2AD
+"tools/Replay.bat" 0x09A34857
+"tools/ScriptRunner" 0x20F38758
+"tools/ScriptRunner.bat" 0x09A34857
+"tools/TableManager" 0x71F21C88
+"tools/TableManager.bat" 0x09A34857
+"tools/TestRunner" 0x0B0E0B8B
 "tools/TestRunner.bat" 0x09A34857
+"tools/TlmExtractor" 0x1EC4639A
+"tools/TlmExtractor.bat" 0x09A34857
+"tools/TlmGrapher" 0x9464F502
+"tools/TlmGrapher.bat" 0x09A34857
 "tools/TlmViewer" 0xFE723189
+"tools/TlmViewer.bat" 0x09A34857
+"tools/ToolLaunch.bat" 0x7896E14C
+"tools/tool_launch.rb" 0x0BDB6696
 "procedures/example_test.rb" 0xEB8B8E79
-"procedures/osk/new_target.rb" 0x84BB35B1
-"procedures/osk/test.rb" 0x15BC4662
-"procedures/osk/app.rb" 0xA5D75786
-"procedures/osk/ttf.rb" 0xB12CA2E1
-"procedures/osk/app_test.rb" 0x0D0864DF
-"procedures/cfs_func_test_suite.rb" 0x9EDABAEA
-"procedures/app_func_test.rb" 0x3E8E11BB
-"procedures/simsat_func_test_suite.rb" 0x90E97673
-"procedures/mission_func_test_suite.rb" 0xC37031E7
-"procedures/example_test_suite.rb" 0x231F9C94
+"procedures/kit_ci_test.rb" 0x4858B017
+"procedures/kit_sch_test.rb" 0x66023942
+"procedures/kit_test/app.rb" 0xA5D75786
+"procedures/kit_test/from Jamie/FrontEnd.rb" 0xBCECFE12
+"procedures/kit_test/from Jamie/integration_scr.rb" 0x151A26E1
+"procedures/kit_test/from Jamie/integration_script.rb" 0x79C1AE27
+"procedures/kit_test/from Jamie/new_target.rb" 0x84BB35B1
+"procedures/kit_test/from Jamie/README 2.txt" 0x93B2C07E
+"procedures/kit_test/from Jamie/README.txt" 0x93B2C07E
+"procedures/kit_test/from Jamie/Runallbenchmarks.rb" 0x14DA1EC7
+"procedures/kit_test/from Jamie/test.rb" 0xE6B6E179
+"procedures/kit_test/from Jamie/utility.rb" 0xFAD328E8
+"procedures/kit_test/kit_test_app.rb" 0x86886C36
+"procedures/kit_test/kit_test_bm.rb" 0xD159D653
+"procedures/kit_test/kit_test_cfe_es.rb" 0x64104161
+"procedures/kit_test/kit_test_cfe_evs.rb" 0x6FA15137
+"procedures/kit_test/kit_test_cfe_sb.rb" 0x6E408524
+"procedures/kit_test/kit_test_cfe_tbl.rb" 0x5D0E3FED
+"procedures/kit_test/kit_test_cfe_time.rb" 0x5C9537B9
+"procedures/kit_test/kit_test_cs.rb" 0xA458CFAD
+"procedures/kit_test/kit_test_ds.rb" 0xEA8B21F2
+"procedures/kit_test/kit_test_f42.rb" 0xD555FEB4
+"procedures/kit_test/kit_test_fm.rb" 0x62EB1349
+"procedures/kit_test/kit_test_hc.rb" 0x80DD5C99
+"procedures/kit_test/kit_test_hs.rb" 0x508270DF
+"procedures/kit_test/kit_test_hsim.rb" 0xBF617CB0
+"procedures/kit_test/kit_test_i42.rb" 0xF9E7F9A0
+"procedures/kit_test/kit_test_kit_ci.rb" 0xAD5BF626
+"procedures/kit_test/kit_test_kit_sch.rb" 0x8A090D22
+"procedures/kit_test/kit_test_kit_to.rb" 0xB8EC1276
+"procedures/kit_test/kit_test_lc.rb" 0xD9266BD4
+"procedures/kit_test/kit_test_main.rb" 0x532A74A1
+"procedures/kit_test/kit_test_md.rb" 0xE28F2E80
+"procedures/kit_test/kit_test_mm.rb" 0x6CBF0E4A
+"procedures/kit_test/kit_test_sc.rb" 0x97DBE908
+"procedures/kit_test/kit_test_tftp.rb" 0xF6786BF5
+"procedures/kit_test_suite.rb" 0x6E607EA1
+"procedures/kit_to_test.rb" 0xBC605D08
+"procedures/kit_util/kit_main_screen - Copy.old" 0x3695C051
+"procedures/kit_util/new_target.rb" 0x84BB35B1
+"procedures/kit_util/test.rb" 0x15BC4662
+"procedures/kit_util/ttf.rb" 0xB12CA2E1
+"procedures/osk_test.rb" 0x62A77DD5
 "procedures/README.txt" 0x93B2C07E
-"procedures/osk_func_test_suite.rb" 0xBD740B5F
-"procedures/fm_child_test.rb" 0x4F453FBF
Only in cosmos/config/data: cromulence_logo_dark.png
Only in cosmos/config/data: HAS_logo.png
diff -bur cosmos/config/system/system.txt OpenSatKit/cosmos/config/system/system.txt
--- cosmos/config/system/system.txt	2020-04-14 18:56:04.000000000 +0300
+++ OpenSatKit/cosmos/config/system/system.txt	2020-05-23 08:25:44.827386182 +0300
@@ -44,9 +44,9 @@
 #DECLARE_TARGET PICONTROL
 
 # Ethernet Ports
-#PORT CTS_API 7777
-#PORT TLMVIEWER_API 7778
-#PORT CTS_PREIDENTIFIED 7779
+PORT CTS_API 7777
+PORT TLMVIEWER_API 7778
+PORT CTS_PREIDENTIFIED 7779
 
 # Default Packet Log Writer and Reader
 DEFAULT_PACKET_LOG_WRITER packet_log_writer.rb
Only in OpenSatKit/cosmos/config/targets: BM
Only in OpenSatKit/cosmos/config/targets: CF
Only in OpenSatKit/cosmos/config/targets: CFDP
Only in OpenSatKit/cosmos/config/targets: CFDP_TEST
diff -bur cosmos/config/targets/CFE_ES/lib/cfe_es_screen.rb OpenSatKit/cosmos/config/targets/CFE_ES/lib/cfe_es_screen.rb
--- cosmos/config/targets/CFE_ES/lib/cfe_es_screen.rb	2020-04-15 23:35:28.000000000 +0300
+++ OpenSatKit/cosmos/config/targets/CFE_ES/lib/cfe_es_screen.rb	2020-05-23 08:25:44.830386154 +0300
@@ -11,7 +11,7 @@
 ################################################################################
 
 require 'osk_ops'
-# require "#{Cosmos::USERPATH}/config/targets/CFS_KIT/lib/tutorial_screen.rb"
+require "#{Cosmos::USERPATH}/config/targets/CFS_KIT/lib/tutorial_screen.rb"
 
 ################################################################################
 ## GUI Send Commands
diff -bur cosmos/config/targets/CFE_ES/screens/cfe_es_screen.txt OpenSatKit/cosmos/config/targets/CFE_ES/screens/cfe_es_screen.txt
--- cosmos/config/targets/CFE_ES/screens/cfe_es_screen.txt	2020-04-15 23:35:28.000000000 +0300
+++ OpenSatKit/cosmos/config/targets/CFE_ES/screens/cfe_es_screen.txt	2020-05-23 08:25:44.830386154 +0300
@@ -33,6 +33,34 @@
   END # Matrix
 END # Vertical
 
+VERTICALBOX "Functions"
+  
+  MATRIXBYCOLUMNS 4
+
+    BUTTON 'App Mgmt' 'require "#{Cosmos::USERPATH}/config/targets/CFE_ES/lib/cfe_es_screen.rb"; cfe_es_scr_cmd(self, "FUNC_APP_MGMT")'
+    BUTTON 'Perf Mon' 'require "#{Cosmos::USERPATH}/config/targets/CFE_ES/lib/cfe_es_screen.rb"; cfe_es_scr_cmd(self, "FUNC_PERF_MON")'
+    LABEL "    "
+    LABEL "    "
+
+  END # Matrix
+END # Vertical
+
+VERTICALBOX "Learn"
+  
+  MATRIXBYCOLUMNS 3 5
+
+    BUTTON 'Run Demo' 'require "#{Cosmos::USERPATH}/config/targets/CFE_ES/lib/cfe_es_screen.rb"; cfe_es_scr_cmd(self, "DEMO")'
+    NAMED_WIDGET demo COMBOBOX APP_MGMT PERF_MON
+    LABEL "    "
+
+    BUTTON 'Run Tutorial' 'require "#{Cosmos::USERPATH}/config/targets/CFE_ES/lib/cfe_es_screen.rb"; cfe_es_scr_cmd(self, "TUTORIAL")'
+    NAMED_WIDGET tutorial COMBOBOX CFE_TRAINING_SLIDES ES_EXERCISE_SCRIPT CFE_EXERCISE_SLIDES
+    LABEL "    "
+
+  END # Matrix
+END # Vertical
+
+
 VERTICALBOX "Status" 
   MATRIXBYCOLUMNS 4 15
    
diff -bur cosmos/config/targets/CFE_EVS/cmd_tlm/evs_tlm.txt OpenSatKit/cosmos/config/targets/CFE_EVS/cmd_tlm/evs_tlm.txt
--- cosmos/config/targets/CFE_EVS/cmd_tlm/evs_tlm.txt	2020-04-10 01:19:38.000000000 +0300
+++ OpenSatKit/cosmos/config/targets/CFE_EVS/cmd_tlm/evs_tlm.txt	2020-05-23 08:30:55.092454948 +0300
@@ -31,7 +31,7 @@
   APPEND_ITEM SPARE1          8 UINT "Padding for 32 bit boundary."
   APPEND_ITEM SPARE2          8 UINT "Padding for 32 bit boundary."
   APPEND_ITEM SPARE3          8 UINT "Padding for 32 bit boundary."
-  APPEND_ARRAY_ITEM APPDATA  16 UINT 1024 "Array of registered application table data."
+  APPEND_ARRAY_ITEM APPDATA  64 UINT 2048 "Array of registered application table data."
   
 TELEMETRY CFE_EVS EVENT_MSG_PKT <%= Osk::Cfg.processor_endian %> "Event Message Telemetry Packet"
   <%= Osk::Cfg.tlm_hdr(@APP_PREFIX_STR, @EVENT_MSG_MID_STR) %>
diff -bur cosmos/config/targets/CFE_EVS/lib/cfe_evs_screen.rb OpenSatKit/cosmos/config/targets/CFE_EVS/lib/cfe_evs_screen.rb
--- cosmos/config/targets/CFE_EVS/lib/cfe_evs_screen.rb	2020-04-15 23:35:28.000000000 +0300
+++ OpenSatKit/cosmos/config/targets/CFE_EVS/lib/cfe_evs_screen.rb	2020-05-23 08:25:44.830386154 +0300
@@ -11,7 +11,7 @@
 ################################################################################
 
 require 'osk_ops'
-# require "#{Cosmos::USERPATH}/config/targets/CFS_KIT/lib/tutorial_screen.rb"
+require "#{Cosmos::USERPATH}/config/targets/CFS_KIT/lib/tutorial_screen.rb"
 
 ################################################################################
 ## GUI Send Commands
diff -bur cosmos/config/targets/CFE_EVS/screens/cfe_evs_screen.txt OpenSatKit/cosmos/config/targets/CFE_EVS/screens/cfe_evs_screen.txt
--- cosmos/config/targets/CFE_EVS/screens/cfe_evs_screen.txt	2020-04-15 23:35:28.000000000 +0300
+++ OpenSatKit/cosmos/config/targets/CFE_EVS/screens/cfe_evs_screen.txt	2020-05-23 08:25:44.831386144 +0300
@@ -33,6 +33,18 @@
 
   END # Matrix
 END # Vertical
+  
+  
+VERTICALBOX "Learn"
+  
+  MATRIXBYCOLUMNS 3 5
+
+    BUTTON 'Run Tutorial' 'require "#{Cosmos::USERPATH}/config/targets/CFE_EVS/lib/cfe_evs_screen.rb"; cfe_evs_scr_cmd(self, "TUTORIAL")'
+    NAMED_WIDGET tutorial COMBOBOX CFE_TRAINING_SLIDES EVS_EXERCISE_SCRIPT CFE_EXERCISE_SLIDES
+    LABEL "    "
+
+  END # Matrix
+END # Vertical
 
 
 VERTICALBOX "Status" 
diff -bur cosmos/config/targets/CFE_SB/lib/cfe_sb_screen.rb OpenSatKit/cosmos/config/targets/CFE_SB/lib/cfe_sb_screen.rb
--- cosmos/config/targets/CFE_SB/lib/cfe_sb_screen.rb	2020-04-15 23:35:28.000000000 +0300
+++ OpenSatKit/cosmos/config/targets/CFE_SB/lib/cfe_sb_screen.rb	2020-05-23 08:25:44.831386144 +0300
@@ -11,7 +11,7 @@
 ################################################################################
 
 require 'osk_ops'
-# require "#{Cosmos::USERPATH}/config/targets/CFS_KIT/lib/tutorial_screen.rb"
+require "#{Cosmos::USERPATH}/config/targets/CFS_KIT/lib/tutorial_screen.rb"
 
 ################################################################################
 ## GUI Send Commands
diff -bur cosmos/config/targets/CFE_SB/screens/cfe_sb_screen.txt OpenSatKit/cosmos/config/targets/CFE_SB/screens/cfe_sb_screen.txt
--- cosmos/config/targets/CFE_SB/screens/cfe_sb_screen.txt	2020-04-15 23:35:28.000000000 +0300
+++ OpenSatKit/cosmos/config/targets/CFE_SB/screens/cfe_sb_screen.txt	2020-05-23 08:25:44.831386144 +0300
@@ -33,6 +33,18 @@
   END # Matrix
 END # Vertical
 
+VERTICALBOX "Learn"
+  
+  MATRIXBYCOLUMNS 3 5
+
+    BUTTON 'Run Tutorial' 'require "#{Cosmos::USERPATH}/config/targets/CFE_SB/lib/cfe_sb_screen.rb"; cfe_sb_scr_cmd(self, "TUTORIAL")'
+    NAMED_WIDGET tutorial COMBOBOX CFE_TRAINING_SLIDES SB_EXERCISE_SCRIPT CFE_EXERCISE_SLIDES
+    LABEL "    "
+
+  END # Matrix
+END # Vertical
+
+
 VERTICALBOX "Status" 
   MATRIXBYCOLUMNS 4 15
    
diff -bur cosmos/config/targets/CFE_TBL/lib/cfe_tbl_screen.rb OpenSatKit/cosmos/config/targets/CFE_TBL/lib/cfe_tbl_screen.rb
--- cosmos/config/targets/CFE_TBL/lib/cfe_tbl_screen.rb	2020-04-15 23:35:28.000000000 +0300
+++ OpenSatKit/cosmos/config/targets/CFE_TBL/lib/cfe_tbl_screen.rb	2020-05-23 08:25:44.831386144 +0300
@@ -11,7 +11,7 @@
 ################################################################################
 
 require 'osk_ops'
-# require "#{Cosmos::USERPATH}/config/targets/CFS_KIT/lib/tutorial_screen.rb"
+require "#{Cosmos::USERPATH}/config/targets/CFS_KIT/lib/tutorial_screen.rb"
 
 ################################################################################
 ## GUI Send Commands
diff -bur cosmos/config/targets/CFE_TBL/screens/cfe_tbl_screen.txt OpenSatKit/cosmos/config/targets/CFE_TBL/screens/cfe_tbl_screen.txt
--- cosmos/config/targets/CFE_TBL/screens/cfe_tbl_screen.txt	2020-04-15 23:35:28.000000000 +0300
+++ OpenSatKit/cosmos/config/targets/CFE_TBL/screens/cfe_tbl_screen.txt	2020-05-23 08:25:44.832386135 +0300
@@ -32,6 +32,33 @@
 
   END # Matrix
 END # Vertical
+  
+VERTICALBOX "Functions"
+  
+  MATRIXBYCOLUMNS 4
+
+    BUTTON 'Tbl Mgmt' 'require "#{Cosmos::USERPATH}/config/targets/CFE_TBL/lib/cfe_tbl_screen.rb"; cfe_tbl_scr_cmd(self, "FUNC_TBL_MGMT")'
+    LABEL "    "
+    LABEL "    "
+    LABEL "    "
+
+  END # Matrix
+END # Vertical
+
+VERTICALBOX "Learn"
+  
+  MATRIXBYCOLUMNS 3 5
+
+    BUTTON 'Run Demo' 'require "#{Cosmos::USERPATH}/config/targets/CFE_TBL/lib/cfe_tbl_screen.rb"; cfe_tbl_scr_cmd(self, "DEMO")'
+    NAMED_WIDGET demo COMBOBOX LOAD_DUMP
+    LABEL "    "
+
+    BUTTON 'Run Tutorial' 'require "#{Cosmos::USERPATH}/config/targets/CFE_TBL/lib/cfe_tbl_screen.rb"; cfe_tbl_scr_cmd(self, "TUTORIAL")'
+    NAMED_WIDGET tutorial COMBOBOX CFE_TRAINING_SLIDES TBL_EXERCISE_SCRIPT CFE_EXERCISE_SLIDES
+    LABEL "    "
+
+  END # Matrix
+END # Vertical
 
 
 VERTICALBOX "Status" 
diff -bur cosmos/config/targets/CFE_TIME/lib/cfe_time_screen.rb OpenSatKit/cosmos/config/targets/CFE_TIME/lib/cfe_time_screen.rb
--- cosmos/config/targets/CFE_TIME/lib/cfe_time_screen.rb	2020-04-15 23:35:28.000000000 +0300
+++ OpenSatKit/cosmos/config/targets/CFE_TIME/lib/cfe_time_screen.rb	2020-05-23 08:25:44.832386135 +0300
@@ -11,7 +11,7 @@
 ################################################################################
 
 require 'osk_ops'
-# require "#{Cosmos::USERPATH}/config/targets/CFS_KIT/lib/tutorial_screen.rb"
+require "#{Cosmos::USERPATH}/config/targets/CFS_KIT/lib/tutorial_screen.rb"
 
 ################################################################################
 ## GUI Send Commands
diff -bur cosmos/config/targets/CFE_TIME/screens/cfe_time_screen.txt OpenSatKit/cosmos/config/targets/CFE_TIME/screens/cfe_time_screen.txt
--- cosmos/config/targets/CFE_TIME/screens/cfe_time_screen.txt	2020-04-15 23:35:28.000000000 +0300
+++ OpenSatKit/cosmos/config/targets/CFE_TIME/screens/cfe_time_screen.txt	2020-05-23 08:25:44.832386135 +0300
@@ -29,6 +29,18 @@
   END # Matrix
 END # Vertical
 
+VERTICALBOX "Learn"
+  
+  MATRIXBYCOLUMNS 3 5
+
+    BUTTON 'Run Tutorial' 'require "#{Cosmos::USERPATH}/config/targets/CFE_TIME/lib/cfe_time_screen.rb"; cfe_time_scr_cmd(self, "TUTORIAL")'
+    NAMED_WIDGET tutorial COMBOBOX CFE_TRAINING_SLIDES TIME_EXERCISE_SCRIPT CFE_EXERCISE_SLIDES
+    LABEL "    "
+
+  END # Matrix
+END # Vertical
+
+
 VERTICALBOX "Status" 
   MATRIXBYCOLUMNS 4 15
    
Only in OpenSatKit/cosmos/config/targets/CFS_KIT: cmd_tlm
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: app_mgmt_demo_screen.rb
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: app_mgmt_screen.rb
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: autonomy_mgmt_screen.rb
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: bm_param_gen.rb
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: bm_params.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: bm_utility.rb
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: cfe_screen.rb
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: cfs_kit_screen.rb
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: create_app_screen.rb
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: file_mgmt_demo_screen.rb
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: file_mgmt_screen.rb
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: heater_ctrl_demo_screen.rb
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: json_table_mgmt_screen.rb
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: memory_mgmt_demo_screen.rb
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: memory_mgmt_screen.rb
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: mng_app_dev_screen.rb
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: mng_app_runtime_screen.rb
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: osk_demo_app_screen.rb
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: perf_mon_demo_screen.rb
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: perf_mon_screen.rb
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: pisat_screens.rb
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: recorder_mgmt_demo_screen.rb
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: recorder_mgmt_screen.rb
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: sb_route_util.rb
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: sim_42_screen.rb
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: table_mgmt_demo_screen.rb
diff -bur cosmos/config/targets/CFS_KIT/lib/table_mgmt_screen.rb OpenSatKit/cosmos/config/targets/CFS_KIT/lib/table_mgmt_screen.rb
--- cosmos/config/targets/CFS_KIT/lib/table_mgmt_screen.rb	2020-04-10 01:19:38.000000000 +0300
+++ OpenSatKit/cosmos/config/targets/CFS_KIT/lib/table_mgmt_screen.rb	2020-05-23 08:30:55.094454929 +0300
@@ -23,8 +23,8 @@
 
    if (cmd == "LOAD_TABLE")
       load_tbl = true
-      put_file = combo_box("Transfer file from ground to flight?", Osk::MSG_BUTTON_YES,Osk::MSG_BUTTON_NO)
-      if (put_file == Osk::MSG_BUTTON_YES)
+      put_file = combo_box("Transfer file from ground to flight?", 'Yes','No')
+      if (put_file == "Yes")
          Osk::Ops::set_work_dir_widget(screen, Osk::GND_SRV_TBL_DIR, Osk::FLT_SRV_DIR)
          if (Osk::Ops::put_flt_file_prompt(Osk::GND_SRV_TBL_DIR))
             Osk::Ops::set_work_dir_widget(screen)
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: temp.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/lib: tutorial_screen.rb
diff -bur cosmos/config/targets/CFS_KIT/osk/cfs_kit.json OpenSatKit/cosmos/config/targets/CFS_KIT/osk/cfs_kit.json
--- cosmos/config/targets/CFS_KIT/osk/cfs_kit.json	2020-05-02 18:57:23.000000000 +0300
+++ OpenSatKit/cosmos/config/targets/CFS_KIT/osk/cfs_kit.json	2020-05-23 08:30:55.094454929 +0300
@@ -12,10 +12,27 @@
    
 "targets": [
 
+   { "CF":      { "load-on-init": false }},
+   { "CS":      { "load-on-init": true  }},
+   { "DS":      { "load-on-init": true  }},
+   { "FM":      { "load-on-init": true  }},
+   { "HK":      { "load-on-init": true  }},
+   { "HS":      { "load-on-init": false }},
+   { "LC":      { "load-on-init": true  }},
+   { "MD":      { "load-on-init": true  }},
    { "MM":      { "load-on-init": true  }},
+   { "SC":      { "load-on-init": true  }},
+
+   { "BM":      { "load-on-init": false }},
+   { "F42":     { "load-on-init": true  }},
+   { "HC":      { "load-on-init": false }},
+   { "HSIM":    { "load-on-init": false }},
+   { "I42":     { "load-on-init": true  }},
+   { "ISIM":    { "load-on-init": true  }},
    { "KIT_CI":  { "load-on-init": true  }},
    { "KIT_SCH": { "load-on-init": true  }},
-   { "KIT_TO":  { "load-on-init": true  }}
+   { "KIT_TO":  { "load-on-init": true  }},
+   { "TFTP":    { "load-on-init": true  }}
    
    ]
 }
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: about_scr.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: app_mgmt_demo_info_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: app_mgmt_demo_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: app_mgmt_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: autonomy_mgmt_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: benchmark_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: cfe_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: cfs_kit_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: cmd_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: create_app_scr.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: file_mgmt_demo_info_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: file_mgmt_demo_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: file_mgmt_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: heater_ctrl_demo_screen.txt
Only in OpenSatKit/cosmos/config/targets/CFS_KIT/screens: heater_ctrl_diagram_screen.txt
